name;met (ms);iters;Speedup factor
radix13_sort_random_4096_float64;0.0281;100;4,25266903914591
radix16_sort_random_4096_float64;0.06901;100;1,73163309665266
std_sort_random_65536_float64;2.5447800000000003;100;
aflag_sort_random_65536_float64;2.26738;100;1,12234385061172
radix_sort_random_65536_float64;0.00157;100;1620,87898089172
radix13_sort_random_65536_float64;0.35831;100;7,10217409505735
radix16_sort_random_65536_float64;0.42373;100;6,00566398414085
std_sort_random_1048576_float64;51.454530000000005;100;
aflag_sort_random_1048576_float64;38.357730000000004;100;1,34143834893254
radix_sort_random_1048576_float64;0.0252;100;2041,84642857143
radix13_sort_random_1048576_float64;5.87375;100;8,76008171951479
radix16_sort_random_1048576_float64;5.63101;100;9,13770886572746
std_sort_low_card_4096_delta_0;0.00208;100;
std_radix_low_card_4096_delta_0;5E-05;100;41,6
std_aflag_low_card_4096_delta_0;0.014830000000000001;100;0,140256237356709
std_sort_low_card_4096_delta_2;0.01613;100;
std_radix_low_card_4096_delta_2;7.000000000000001e-05;100;230,428571428571
std_aflag_low_card_4096_delta_2;0.015229999999999999;100;1,05909389363099
std_sort_low_card_4096_delta_5;0.02577;100;
std_radix_low_card_4096_delta_5;5E-05;100;515,4
std_aflag_low_card_4096_delta_5;0.01525;100;1,68983606557377
std_sort_low_card_4096_delta_20;0.04245;100;
std_radix_low_card_4096_delta_20;4E-05;100;1061,25
std_aflag_low_card_4096_delta_20;0.014490000000000001;100;2,9296066252588
std_sort_low_card_4096_delta_100;0.06476;100;
std_radix_low_card_4096_delta_100;6E-05;100;1079,33333333333
std_aflag_low_card_4096_delta_100;0.0152;100;4,26052631578947
std_sort_low_card_65536_delta_0;0.03141;100;
std_radix_low_card_65536_delta_0;0.00042;100;74,7857142857143
std_aflag_low_card_65536_delta_0;0.23526;100;0,133511859219587
std_sort_low_card_65536_delta_2;0.25011;100;
std_radix_low_card_65536_delta_2;0.00046;100;543,717391304348
std_aflag_low_card_65536_delta_2;0.23393999999999998;100;1,06912028725314
std_sort_low_card_65536_delta_5;0.38270000000000004;100;
std_radix_low_card_65536_delta_5;0.00045;100;850,444444444445
std_aflag_low_card_65536_delta_5;0.23472;100;1,6304533060668
std_sort_low_card_65536_delta_20;0.63091;100;
std_radix_low_card_65536_delta_20;0.00043;100;1467,23255813953
std_aflag_low_card_65536_delta_20;0.23668;100;2,66566672300152
std_sort_low_card_65536_delta_100;0.9491200000000001;100;
std_radix_low_card_65536_delta_100;0.00046;100;2063,30434782609
std_aflag_low_card_65536_delta_100;0.23443000000000003;100;4,04862858849123
std_sort_low_card_1048576_delta_0;0.49563;100;
std_radix_low_card_1048576_delta_0;0.007890000000000001;100;62,8174904942966
std_aflag_low_card_1048576_delta_0;4.19361;100;0,118186955868571
std_sort_low_card_1048576_delta_2;3.89428;100;
std_radix_low_card_1048576_delta_2;0.00786;100;495,455470737913
std_aflag_low_card_1048576_delta_2;4.19032;100;0,92935145764524
std_sort_low_card_1048576_delta_5;5.91783;100;
std_radix_low_card_1048576_delta_5;0.0078000000000000005;100;758,696153846154
std_aflag_low_card_1048576_delta_5;4.18867;100;1,4128183886532
std_sort_low_card_1048576_delta_20;9.83696;100;
std_radix_low_card_1048576_delta_20;0.00786;100;1251,52162849873
std_aflag_low_card_1048576_delta_20;4.18847;100;2,34858074666883
std_sort_low_card_1048576_delta_100;14.72277;100;
std_radix_low_card_1048576_delta_100;0.007189999999999999;100;2047,67315716273
std_aflag_low_card_1048576_delta_100;4.18093;100;3,52141030823286
