Algorithm name,DType,List size,Max value,Min total duration,Min duration per element,Sorted
AFlag sort, int64, 3000000, 200000000000, 147785088, 49.261696, True
Std sort, float64, 3000000, 200000000000, 179190771, 59.730257, True
Quick sort, float64, 3000000, 200000000000, 221578644, 73.859548, True
Parallel Tim sort, float64, 3000000, 200000000000, 46145177, 15.381725666666666, True
Radix sort, float64, 3000000, 200000000000, 3595367, 1.1984556666666666, True
Radix sort 13, float64, 3000000, 200000000000, 36828430, 12.276143333333334, True
Radix sort 16, float64, 3000000, 200000000000, 35741594, 11.913864666666667, True
AFlag sort, float64, 3000000, 200000000000, 158084493, 52.694831, True
Std sort, float64, 300, 200, 1112, 3.7066666666666666, True
Quick sort, float64, 300, 200, 2585, 8.616666666666667, True
Parallel Tim sort, float64, 300, 200, 25238, 84.12666666666667, True
Radix sort, float64, 300, 200, 692, 2.3066666666666666, True
Radix sort 13, float64, 300, 200, 16391, 54.63666666666666, True
Radix sort 16, float64, 300, 200, 61205, 204.01666666666668, True
AFlag sort, float64, 300, 200, 11391, 37.97, True
