name,met (ms),iters
"std_aflag_low_card_65536_delta_20",0.26193363999999997,100
"std_sort_low_card_65536_delta_100",1.14633589,100
"std_radix_low_card_65536_delta_100",0.00047682000000000003,100
"std_aflag_low_card_65536_delta_100",0.26116516,100
"std_sort_low_card_1048576_delta_0",0.43043833,100
"std_radix_low_card_1048576_delta_0",0.00786169,100
"std_aflag_low_card_1048576_delta_0",5.05217323,100
"std_sort_low_card_1048576_delta_2",4.6835495,100
"std_radix_low_card_1048576_delta_2",0.008228619999999999,100
"std_aflag_low_card_1048576_delta_2",5.04586826,100
"std_sort_low_card_1048576_delta_5",7.207484839999999,100
"std_radix_low_card_1048576_delta_5",0.007920739999999999,100
"std_aflag_low_card_1048576_delta_5",5.04622672,100
"std_sort_low_card_1048576_delta_20",12.301288210000001,100
"std_radix_low_card_1048576_delta_20",0.00823541,100
"std_aflag_low_card_1048576_delta_20",4.9481738,100
"std_sort_low_card_1048576_delta_100",18.355795399999998,100
"std_radix_low_card_1048576_delta_100",0.00782463,100
"std_aflag_low_card_1048576_delta_100",5.03989818,100
